[debug] [2026-05-20T13:21:38.804Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Checked firebase-tools, is up to date!
[debug] [2026-05-20T13:21:39.811Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-05-20T13:21:39.825Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-05-20T13:21:39.826Z] > authorizing via signed-in user (mtlprogramming@gmail.com)
[debug] [2026-05-20T13:21:39.830Z] Checked if tokens are valid: true, expires at: 1779286448006
[debug] [2026-05-20T13:21:39.831Z] Checked if tokens are valid: true, expires at: 1779286448006
[debug] [2026-05-20T13:21:39.831Z] [Firebase Plugin] User found:  mtlprogramming@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:27:50.192532  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:28:00.189Z] E0520 09:28:00.189773  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:28:00.189773  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:28:10.191Z] E0520 09:28:10.190865  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:28:10.190865  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:28:20.190Z] E0520 09:28:20.190219  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:28:20.190219  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:28:30.191Z] E0520 09:28:30.190952  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:28:30.190952  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:28:40.191Z] E0520 09:28:40.191633  308640 watch.go:116] watchAllDir unable to walk dir `c:\Users\cosma\KaraImmo\dataconnect`: GetFileAttributesEx c:\Users\cosma\KaraImmo\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:28:40.191633  308640 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\cosma\\KaraImmo\\dataconnect`: GetFileAttributesEx c:\\Users\\cosma\\KaraImmo\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-05-20T13:28:40.192Z] E0520 09:28:40.191633  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:28:40.191633  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:28:50.190Z] E0520 09:28:50.190045  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:28:50.190045  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:29:00.190Z] E0520 09:29:00.190298  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:29:00.190298  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:29:10.189Z] E0520 09:29:10.190129  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:29:10.190129  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:29:20.190Z] E0520 09:29:20.190899  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:29:20.190899  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:29:30.189Z] E0520 09:29:30.189752  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:29:30.189752  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:29:40.189Z] E0520 09:29:40.189980  308640 watch.go:116] watchAllDir unable to walk dir `c:\Users\cosma\KaraImmo\dataconnect`: GetFileAttributesEx c:\Users\cosma\KaraImmo\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:29:40.189980  308640 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\cosma\\KaraImmo\\dataconnect`: GetFileAttributesEx c:\\Users\\cosma\\KaraImmo\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-05-20T13:29:40.190Z] E0520 09:29:40.189980  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:29:40.189980  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:29:50.189Z] E0520 09:29:50.190166  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:29:50.190166  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:30:00.189Z] E0520 09:30:00.189898  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:30:00.189898  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:30:10.189Z] E0520 09:30:10.189807  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:30:10.189807  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:30:20.190Z] E0520 09:30:20.190714  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:30:20.190714  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:30:30.190Z] E0520 09:30:30.190465  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:30:30.190465  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:30:40.191Z] E0520 09:30:40.191486  308640 watch.go:116] watchAllDir unable to walk dir `c:\Users\cosma\KaraImmo\dataconnect`: GetFileAttributesEx c:\Users\cosma\KaraImmo\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:30:40.191486  308640 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\cosma\\KaraImmo\\dataconnect`: GetFileAttributesEx c:\\Users\\cosma\\KaraImmo\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-05-20T13:30:40.192Z] E0520 09:30:40.192795  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:30:40.192795  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:30:50.189Z] E0520 09:30:50.189985  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:30:50.189985  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:31:00.191Z] E0520 09:31:00.191899  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:31:00.191899  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:31:10.189Z] E0520 09:31:10.190049  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:31:10.190049  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:31:20.189Z] E0520 09:31:20.190024  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:31:20.190024  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:31:30.189Z] E0520 09:31:30.189562  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:31:30.189562  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:31:40.189Z] E0520 09:31:40.189458  308640 watch.go:116] watchAllDir unable to walk dir `c:\Users\cosma\KaraImmo\dataconnect`: GetFileAttributesEx c:\Users\cosma\KaraImmo\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:31:40.189458  308640 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\cosma\\KaraImmo\\dataconnect`: GetFileAttributesEx c:\\Users\\cosma\\KaraImmo\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-05-20T13:31:40.190Z] E0520 09:31:40.189909  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:31:40.189909  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:31:50.190Z] E0520 09:31:50.190433  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:31:50.190433  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:32:00.190Z] E0520 09:32:00.189665  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:32:00.189665  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:32:10.191Z] E0520 09:32:10.191001  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:32:10.191001  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:32:20.190Z] E0520 09:32:20.189865  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:32:20.189865  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:32:30.190Z] E0520 09:32:30.190075  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:32:30.190075  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:32:40.190Z] E0520 09:32:40.189690  308640 watch.go:116] watchAllDir unable to walk dir `c:\Users\cosma\KaraImmo\dataconnect`: GetFileAttributesEx c:\Users\cosma\KaraImmo\dataconnect: The system cannot find the file specified.
E0520 09:32:40.189690  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:32:40.189690  308640 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\cosma\\KaraImmo\\dataconnect`: GetFileAttributesEx c:\\Users\\cosma\\KaraImmo\\dataconnect: The system cannot find the file specified.\nE0520 09:32:40.189690  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:32:50.190Z] E0520 09:32:50.189952  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:32:50.189952  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:33:00.190Z] E0520 09:33:00.189617  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:33:00.189617  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:33:10.190Z] E0520 09:33:10.190523  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:33:10.190523  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:33:20.190Z] E0520 09:33:20.190500  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:33:20.190500  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:33:30.190Z] E0520 09:33:30.190043  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:33:30.190043  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:33:40.190Z] E0520 09:33:40.189883  308640 watch.go:116] watchAllDir unable to walk dir `c:\Users\cosma\KaraImmo\dataconnect`: GetFileAttributesEx c:\Users\cosma\KaraImmo\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:33:40.189883  308640 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\cosma\\KaraImmo\\dataconnect`: GetFileAttributesEx c:\\Users\\cosma\\KaraImmo\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-05-20T13:33:40.191Z] E0520 09:33:40.189883  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:33:40.189883  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:33:50.189Z] E0520 09:33:50.190002  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:33:50.190002  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:34:00.191Z] E0520 09:34:00.191623  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:34:00.191623  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:34:10.189Z] E0520 09:34:10.189644  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:34:10.189644  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:34:20.190Z] E0520 09:34:20.190488  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:34:20.190488  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:34:30.189Z] E0520 09:34:30.189631  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:34:30.189631  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:34:40.189Z] E0520 09:34:40.189818  308640 watch.go:116] watchAllDir unable to walk dir `c:\Users\cosma\KaraImmo\dataconnect`: GetFileAttributesEx c:\Users\cosma\KaraImmo\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:34:40.189818  308640 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\cosma\\KaraImmo\\dataconnect`: GetFileAttributesEx c:\\Users\\cosma\\KaraImmo\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-05-20T13:34:40.191Z] E0520 09:34:40.191330  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:34:40.191330  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:34:50.190Z] E0520 09:34:50.190155  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:34:50.190155  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:35:00.190Z] E0520 09:35:00.190069  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:35:00.190069  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:35:10.190Z] E0520 09:35:10.189692  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:35:10.189692  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
